2.1126760563380281461847570723123e-05 1:0 2:0.16828902 3:0.19247361 4:0.29326254 5:0.45957801 6:0 7:0 8:0 9:0 10:0.2866675 11:0.26876387 12:0.16799678 13:0.45347801 14:0.18816279 15:0 16:0 17:0.37773868 18:0 19:0.26654944 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0.18807466 32:0.20296478 33:0.30301762 34:0 35:0.24170946 36:0.21119839 37:0 38:0 39:0 40:0.16296156 41:0.29215431 42:0 43:0.58305913 44:0.18188351 45:0 46:0 47:0.19836822 48:0.16220303 49:0.25022042 50:0 51:0 52:0 53:0 54:0.14666875 55:0 56:0 57:0 58:0 59:0.30635503 60:0 61:0 62:0 63:0.011638928 64:0.64014101 65:0 66:0.76816922 67:0.9950372 68:0.099503718 69:0.77874595 70:0.62733942 71:1 #
-1.4084507042253521539253678651615e-05 1:0 2:0.18028836 3:0.20619735 4:0.31417274 5:0.49234685 6:0 7:0 8:0 9:0 10:0.30710745 11:0.28792727 12:0.17997529 13:0.3643589 14:0.20157917 15:0 16:0 17:0 18:0.18874247 19:0.28555495 20:0 21:0 22:0 23:0 24:0.11793534 25:0 26:0 27:0 28:0 29:0.26418737 30:0 31:0.18807466 32:0.20296478 33:0.30301762 34:0 35:0.24170946 36:0.21119839 37:0 38:0 39:0 40:0.16296156 41:0.29215431 42:0 43:0.58305913 44:0.18188351 45:0 46:0 47:0.19836822 48:0.16220303 49:0.25022042 50:0 51:0 52:0 53:0 54:0.14666875 55:0 56:0 57:0 58:0 59:0.30635503 60:0 61:0 62:0 63:0.010713125 64:0.70706618 65:0 66:0.70706618 67:0.9950372 68:0.099503718 69:0.77204645 70:0.63556606 71:1 #
2.1126760563380281461847570723123e-05 1:0 2:0.18028836 3:0.20619735 4:0.31417274 5:0.49234685 6:0 7:0 8:0 9:0 10:0.30710745 11:0.28792727 12:0.17997529 13:0.3643589 14:0.20157917 15:0 16:0 17:0 18:0.18874247 19:0.28555495 20:0 21:0 22:0 23:0 24:0.11793534 25:0 26:0 27:0 28:0 29:0.26418737 30:0 31:0.18807466 32:0.20296478 33:0.30301762 34:0 35:0.24170946 36:0.21119839 37:0 38:0 39:0 40:0.16296156 41:0.29215431 42:0 43:0.58305913 44:0.18188351 45:0 46:0 47:0.19836822 48:0.16220303 49:0.25022042 50:0 51:0 52:0 53:0 54:0.14666875 55:0 56:0 57:0 58:0 59:0.30635503 60:0 61:0 62:0 63:0.010639502 64:0.70220715 65:0.11703452 66:0.70220715 67:0.9950372 68:0.099503718 69:0.77215195 70:0.63543791 71:1 #
2.1126760563380281461847570723123e-05 1:0 2:0.19461018 3:0.22257735 4:0.33913016 5:0.53145814 6:0 7:0 8:0 9:0 10:0.3315036 11:0.31079978 12:0 13:0.26220202 14:0.2175923 15:0 16:0 17:0 18:0 19:0.30823898 20:0 21:0 22:0 23:0 24:0.12730394 25:0 26:0 27:0 28:0 29:0.28517401 30:0 31:0.18807466 32:0.20296478 33:0.30301762 34:0 35:0.24170946 36:0.21119839 37:0 38:0 39:0 40:0.16296156 41:0.29215431 42:0 43:0.58305913 44:0.18188351 45:0 46:0 47:0.19836822 48:0.16220303 49:0.25022042 50:0 51:0 52:0 53:0 54:0.14666875 55:0 56:0 57:0 58:0 59:0.30635503 60:0 61:0 62:0 63:0.011784295 64:0.70705765 65:0 66:0.70705765 67:0.9950372 68:0.099503718 69:0.77872491 70:0.62736553 71:1 #
-3.5211267605633804695167143883339e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0.29212055 14:0 15:0 16:0 17:0 18:0 19:0 20:0.42840376 21:0.4968951 22:0 23:0 24:0.28365991 25:0 26:0 27:0 28:0 29:0.63542747 30:0 31:0.18807466 32:0.20296478 33:0.30301762 34:0 35:0.24170946 36:0.21119839 37:0 38:0 39:0 40:0.16296156 41:0.29215431 42:0 43:0.58305913 44:0.18188351 45:0 46:0 47:0.19836822 48:0.16220303 49:0.25022042 50:0 51:0 52:0 53:0 54:0.14666875 55:0 56:0 57:0 58:0 59:0.30635503 60:0 61:0 62:0 63:0.11111111 64:0.8888889 65:0.44444445 66:0 67:0.9950372 68:0.099503718 69:0.70710677 70:0.70710677 71:1 #
2.1126760563380281461847570723123e-05 1:0 2:0 3:0 4:0.24948721 5:0.39097673 6:0 7:0 8:0 9:0 10:0.24387659 11:0 12:0 13:0.19289362 14:0 15:0 16:0 17:0 18:0 19:0.4535231 20:0 21:0 22:0 23:0 24:0.37461376 25:0 26:0 27:0 28:0 29:0.41958678 30:0.4076001 31:0.18807466 32:0.20296478 33:0.30301762 34:0 35:0.24170946 36:0.21119839 37:0 38:0 39:0 40:0.16296156 41:0.29215431 42:0 43:0.58305913 44:0.18188351 45:0 46:0 47:0.19836822 48:0.16220303 49:0.25022042 50:0 51:0 52:0 53:0 54:0.14666875 55:0 56:0 57:0 58:0 59:0.30635503 60:0 61:0 62:0 63:0.031158848 64:0.87244773 65:0.21811193 66:0.43622386 67:0.9950372 68:0.099503718 69:0.60335892 70:0.79746979 71:1 #
-3.5211267605633804695167143883339e-05 1:0 2:0.20311697 3:0.23230664 4:0.3539542 5:0.27734458 6:0.28245354 7:0 8:0 9:0 10:0.17299713 11:0.32438543 12:0 13:0.41049504 14:0.22710368 15:0 16:0 17:0.22795647 18:0 19:0.3217127 20:0.20066789 21:0.23274979 22:0 23:0 24:0.13286865 25:0 26:0 27:0 28:0 29:0 30:0 31:0.18807466 32:0.20296478 33:0.30301762 34:0 35:0.24170946 36:0.21119839 37:0 38:0 39:0 40:0.16296156 41:0.29215431 42:0 43:0.58305913 44:0.18188351 45:0 46:0 47:0.19836822 48:0.16220303 49:0.25022042 50:0 51:0 52:0 53:0 54:0.14666875 55:0 56:0 57:0 58:0 59:0.30635503 60:0 61:0 62:0 63:0.012985918 64:0.99991566 65:0 66:0 67:0.9950372 68:0.099503718 69:0.7578004 70:0.65248638 71:1 #
2.1126760563380281461847570723123e-05 1:0 2:0.16828902 3:0.19247361 4:0.29326254 5:0.45957801 6:0 7:0 8:0 9:0 10:0.2866675 11:0.26876387 12:0.16799678 13:0.45347801 14:0.18816279 15:0 16:0 17:0.37773868 18:0 19:0.26654944 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0.18807466 32:0.20296478 33:0.30301762 34:0 35:0.24170946 36:0.21119839 37:0 38:0 39:0 40:0.16296156 41:0.29215431 42:0 43:0.58305913 44:0.18188351 45:0 46:0 47:0.19836822 48:0.16220303 49:0.25022042 50:0 51:0 52:0 53:0 54:0.14666875 55:0 56:0 57:0 58:0 59:0.30635503 60:0 61:0 62:0 63:0.011638928 64:0.64014101 65:0 66:0.76816922 67:0.9950372 68:0.099503718 69:0.77874595 70:0.62733942 71:1 #
-1.4084507042253521539253678651615e-05 1:0 2:0.18028836 3:0.20619735 4:0.31417274 5:0.49234685 6:0 7:0 8:0 9:0 10:0.30710745 11:0.28792727 12:0.17997529 13:0.3643589 14:0.20157917 15:0 16:0 17:0 18:0.18874247 19:0.28555495 20:0 21:0 22:0 23:0 24:0.11793534 25:0 26:0 27:0 28:0 29:0.26418737 30:0 31:0.18807466 32:0.20296478 33:0.30301762 34:0 35:0.24170946 36:0.21119839 37:0 38:0 39:0 40:0.16296156 41:0.29215431 42:0 43:0.58305913 44:0.18188351 45:0 46:0 47:0.19836822 48:0.16220303 49:0.25022042 50:0 51:0 52:0 53:0 54:0.14666875 55:0 56:0 57:0 58:0 59:0.30635503 60:0 61:0 62:0 63:0.010713125 64:0.70706618 65:0 66:0.70706618 67:0.9950372 68:0.099503718 69:0.77204645 70:0.63556606 71:1 #
2.1126760563380281461847570723123e-05 1:0 2:0.18028836 3:0.20619735 4:0.31417274 5:0.49234685 6:0 7:0 8:0 9:0 10:0.30710745 11:0.28792727 12:0.17997529 13:0.3643589 14:0.20157917 15:0 16:0 17:0 18:0.18874247 19:0.28555495 20:0 21:0 22:0 23:0 24:0.11793534 25:0 26:0 27:0 28:0 29:0.26418737 30:0 31:0.18807466 32:0.20296478 33:0.30301762 34:0 35:0.24170946 36:0.21119839 37:0 38:0 39:0 40:0.16296156 41:0.29215431 42:0 43:0.58305913 44:0.18188351 45:0 46:0 47:0.19836822 48:0.16220303 49:0.25022042 50:0 51:0 52:0 53:0 54:0.14666875 55:0 56:0 57:0 58:0 59:0.30635503 60:0 61:0 62:0 63:0.010639502 64:0.70220715 65:0.11703452 66:0.70220715 67:0.9950372 68:0.099503718 69:0.77215195 70:0.63543791 71:1 #
2.1126760563380281461847570723123e-05 1:0 2:0.19461018 3:0.22257735 4:0.33913016 5:0.53145814 6:0 7:0 8:0 9:0 10:0.3315036 11:0.31079978 12:0 13:0.26220202 14:0.2175923 15:0 16:0 17:0 18:0 19:0.30823898 20:0 21:0 22:0 23:0 24:0.12730394 25:0 26:0 27:0 28:0 29:0.28517401 30:0 31:0.18807466 32:0.20296478 33:0.30301762 34:0 35:0.24170946 36:0.21119839 37:0 38:0 39:0 40:0.16296156 41:0.29215431 42:0 43:0.58305913 44:0.18188351 45:0 46:0 47:0.19836822 48:0.16220303 49:0.25022042 50:0 51:0 52:0 53:0 54:0.14666875 55:0 56:0 57:0 58:0 59:0.30635503 60:0 61:0 62:0 63:0.011784295 64:0.70705765 65:0 66:0.70705765 67:0.9950372 68:0.099503718 69:0.77872491 70:0.62736553 71:1 #
-3.5211267605633804695167143883339e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0.29212055 14:0 15:0 16:0 17:0 18:0 19:0 20:0.42840376 21:0.4968951 22:0 23:0 24:0.28365991 25:0 26:0 27:0 28:0 29:0.63542747 30:0 31:0.18807466 32:0.20296478 33:0.30301762 34:0 35:0.24170946 36:0.21119839 37:0 38:0 39:0 40:0.16296156 41:0.29215431 42:0 43:0.58305913 44:0.18188351 45:0 46:0 47:0.19836822 48:0.16220303 49:0.25022042 50:0 51:0 52:0 53:0 54:0.14666875 55:0 56:0 57:0 58:0 59:0.30635503 60:0 61:0 62:0 63:0.11111111 64:0.8888889 65:0.44444445 66:0 67:0.9950372 68:0.099503718 69:0.70710677 70:0.70710677 71:1 #
2.1126760563380281461847570723123e-05 1:0 2:0 3:0 4:0.24314165 5:0.38103247 6:0 7:0 8:0 9:0 10:0.47534749 11:0 12:0.27856958 13:0.56396246 14:0 15:0 16:0 17:0.31318015 18:0 19:0 20:0.27568945 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0.069832779 32:0.075361535 33:0.22502302 34:0.13146044 35:0.2692427 36:0 37:0 38:0.16556725 39:0.096081957 40:0.36304921 41:0 42:0.27933112 43:0.32473785 44:0 45:0.13251825 46:0.10712478 47:0 48:0.24090621 49:0 50:0.10263865 51:0.12397207 52:0 53:0 54:0.49012759 55:0 56:0.16415595 57:0.12159265 58:0.23108433 59:0.1137507 60:0.18929631 61:0 62:0 63:0.031234752 64:0.99951208 65:0 66:0 67:0 68:1 69:0.6669628 70:0.74509102 71:1 #
-1.4084507042253521539253678651615e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.30229497 8:0.48883575 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0.30491069 21:0.35365847 22:0 23:0 24:0.40378231 25:0 26:0 27:0.5371893 28:0 29:0 30:0 31:0.069832779 32:0.075361535 33:0.22502302 34:0.13146044 35:0.2692427 36:0 37:0 38:0.16556725 39:0.096081957 40:0.36304921 41:0 42:0.27933112 43:0.32473785 44:0 45:0.13251825 46:0.10712478 47:0 48:0.24090621 49:0 50:0.10263865 51:0.12397207 52:0 53:0 54:0.49012759 55:0 56:0.16415595 57:0.12159265 58:0.23108433 59:0.1137507 60:0.18929631 61:0 62:0.31559721 63:0.063119441 64:0.94679159 65:0 66:0 67:0 68:1 69:0.60853916 70:0.79352385 71:1 #
7.0422535211267607696268393258077e-06 1:0 2:0.087997034 3:0.10064297 4:0.23001711 5:0.24030982 6:0 7:0.086190224 8:0 9:0.14803328 10:0.29979247 11:0 12:0.26353267 13:0.41496029 14:0 15:0.16330424 16:0.15827189 17:0.19751666 18:0.18424682 19:0 20:0.17387202 21:0.20166992 22:0 23:0 24:0.40294185 25:0 26:0.24361341 27:0 28:0.11802548 29:0.12894735 30:0.2505272 31:0.069832779 32:0.075361535 33:0.22502302 34:0.13146044 35:0.2692427 36:0 37:0 38:0.16556725 39:0.096081957 40:0.36304921 41:0 42:0.27933112 43:0.32473785 44:0 45:0.13251825 46:0.10712478 47:0 48:0.24090621 49:0 50:0.10263865 51:0.12397207 52:0 53:0 54:0.49012759 55:0 56:0.16415595 57:0.12159265 58:0.23108433 59:0.1137507 60:0.18929631 61:0 62:0 63:0.002292529 64:0.86657596 65:0.061898284 66:0.49518627 67:0 68:1 69:0.73521322 70:0.67783594 71:1 #
-1.4084507042253521539253678651615e-05 1:0 2:0 3:0 4:0.24767068 5:0.38813004 6:0 7:0.13920785 8:0 9:0 10:0.3631514 11:0 12:0.28375855 13:0.28723377 14:0 15:0.26375651 16:0 17:0.1595069 18:0 19:0 20:0.28082478 21:0.32572183 22:0 23:0 24:0.27891466 25:0 26:0.19673286 27:0 28:0.19062573 29:0 30:0.20231619 31:0.069832779 32:0.075361535 33:0.22502302 34:0.13146044 35:0.2692427 36:0 37:0 38:0.16556725 39:0.096081957 40:0.36304921 41:0 42:0.27933112 43:0.32473785 44:0 45:0.13251825 46:0.10712478 47:0 48:0.24090621 49:0 50:0.10263865 51:0.12397207 52:0 53:0 54:0.49012759 55:0 56:0.16415595 57:0.12159265 58:0.23108433 59:0.1137507 60:0.18929631 61:0 62:0 63:0.0073619024 64:0.99385679 65:0.11042853 66:0 67:0 68:1 69:0.6772486 70:0.73575425 71:1 #
2.1126760563380281461847570723123e-05 1:0 2:0 3:0 4:0.24314165 5:0.38103247 6:0 7:0 8:0 9:0 10:0.47534749 11:0 12:0.27856958 13:0.56396246 14:0 15:0 16:0 17:0.31318015 18:0 19:0 20:0.27568945 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0.069832779 32:0.075361535 33:0.22502302 34:0.13146044 35:0.2692427 36:0 37:0 38:0.16556725 39:0.096081957 40:0.36304921 41:0 42:0.27933112 43:0.32473785 44:0 45:0.13251825 46:0.10712478 47:0 48:0.24090621 49:0 50:0.10263865 51:0.12397207 52:0 53:0 54:0.49012759 55:0 56:0.16415595 57:0.12159265 58:0.23108433 59:0.1137507 60:0.18929631 61:0 62:0 63:0.031234752 64:0.99951208 65:0 66:0 67:0 68:1 69:0.6669628 70:0.74509102 71:1 #
-1.4084507042253521539253678651615e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.30229497 8:0.48883575 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0.30491069 21:0.35365847 22:0 23:0 24:0.40378231 25:0 26:0 27:0.5371893 28:0 29:0 30:0 31:0.069832779 32:0.075361535 33:0.22502302 34:0.13146044 35:0.2692427 36:0 37:0 38:0.16556725 39:0.096081957 40:0.36304921 41:0 42:0.27933112 43:0.32473785 44:0 45:0.13251825 46:0.10712478 47:0 48:0.24090621 49:0 50:0.10263865 51:0.12397207 52:0 53:0 54:0.49012759 55:0 56:0.16415595 57:0.12159265 58:0.23108433 59:0.1137507 60:0.18929631 61:0 62:0.31559721 63:0.063119441 64:0.94679159 65:0 66:0 67:0 68:1 69:0.60853916 70:0.79352385 71:1 #
7.0422535211267607696268393258077e-06 1:0 2:0.087997034 3:0.10064297 4:0.23001711 5:0.24030982 6:0 7:0.086190224 8:0 9:0.14803328 10:0.29979247 11:0 12:0.26353267 13:0.41496029 14:0 15:0.16330424 16:0.15827189 17:0.19751666 18:0.18424682 19:0 20:0.17387202 21:0.20166992 22:0 23:0 24:0.40294185 25:0 26:0.24361341 27:0 28:0.11802548 29:0.12894735 30:0.2505272 31:0.069832779 32:0.075361535 33:0.22502302 34:0.13146044 35:0.2692427 36:0 37:0 38:0.16556725 39:0.096081957 40:0.36304921 41:0 42:0.27933112 43:0.32473785 44:0 45:0.13251825 46:0.10712478 47:0 48:0.24090621 49:0 50:0.10263865 51:0.12397207 52:0 53:0 54:0.49012759 55:0 56:0.16415595 57:0.12159265 58:0.23108433 59:0.1137507 60:0.18929631 61:0 62:0 63:0.002292529 64:0.86657596 65:0.061898284 66:0.49518627 67:0 68:1 69:0.73521322 70:0.67783594 71:1 #
-1.4084507042253521539253678651615e-05 1:0 2:0 3:0 4:0.24767068 5:0.38813004 6:0 7:0.13920785 8:0 9:0 10:0.3631514 11:0 12:0.28375855 13:0.28723377 14:0 15:0.26375651 16:0 17:0.1595069 18:0 19:0 20:0.28082478 21:0.32572183 22:0 23:0 24:0.27891466 25:0 26:0.19673286 27:0 28:0.19062573 29:0 30:0.20231619 31:0.069832779 32:0.075361535 33:0.22502302 34:0.13146044 35:0.2692427 36:0 37:0 38:0.16556725 39:0.096081957 40:0.36304921 41:0 42:0.27933112 43:0.32473785 44:0 45:0.13251825 46:0.10712478 47:0 48:0.24090621 49:0 50:0.10263865 51:0.12397207 52:0 53:0 54:0.49012759 55:0 56:0.16415595 57:0.12159265 58:0.23108433 59:0.1137507 60:0.18929631 61:0 62:0 63:0.0073619024 64:0.99385679 65:0.11042853 66:0 67:0 68:1 69:0.6772486 70:0.73575425 71:1 #
4.2253521126760562923695141446245e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.58050871 8:0.23468255 9:0 10:0.12619773 11:0 12:0 13:0.29944739 14:0 15:0.27497184 16:0 17:0.33257878 18:0 19:0.23468255 20:0.14638294 21:0.16978601 22:0.20556986 23:0 24:0.29077452 25:0 26:0 27:0 28:0.19873142 29:0 30:0.21091899 31:0 32:0 33:0.11298963 34:0 35:0 36:0 37:0.2379728 38:0.4988125 39:0 40:0.12153066 41:0 42:0 43:0.21741188 44:0 45:0.26616278 46:0 47:0.14793563 48:0 49:0.3732101 50:0.20614964 51:0.24899778 52:0.19117174 53:0 54:0.32814026 55:0 56:0.16485353 57:0.24421872 58:0 59:0.22846816 60:0 61:0 62:0 63:0.0066334354 64:0.99501532 65:0 66:0.099501528 67:0 68:1 69:0.72011608 70:0.69385362 71:1 #
4.2253521126760562923695141446245e-05 1:0 2:0 3:0 4:0.13126685 5:0 6:0 7:0.59024745 8:0.23861964 9:0 10:0.12831484 11:0 12:0 13:0.30447099 14:0 15:0.27958483 16:0 17:0.33815819 18:0 19:0.23861964 20:0.14883868 21:0.17263438 22:0.20901854 23:0 24:0.19710176 25:0 26:0.20853902 27:0 28:0.20206539 29:0 30:0 31:0 32:0 33:0.11298963 34:0 35:0 36:0 37:0.2379728 38:0.4988125 39:0 40:0.12153066 41:0 42:0 43:0.21741188 44:0 45:0.26616278 46:0 47:0.14793563 48:0 49:0.3732101 50:0.20614964 51:0.24899778 52:0.19117174 53:0 54:0.32814026 55:0 56:0.16485353 57:0.24421872 58:0 59:0.22846816 60:0 61:0 62:0 63:0.0066334354 64:0.99501532 65:0 66:0.099501528 67:0 68:1 69:0.7986654 70:0.60177541 71:1 #
