-2.1126760563380281461847570723123e-05 1:0 2:0.19366537 3:0.21734945 4:0.34253469 5:0.5334149 6:0 7:0 8:0 9:0 10:0 11:0 12:0.32801315 13:0.29148176 14:0 15:0.26647672 16:0.20919667 17:0 18:0 19:0 20:0.32311431 21:0 22:0 23:0 24:0.13225143 25:0 26:0 27:0 28:0 29:0.29012209 30:0 31:0.17071876 32:0.18209593 33:0.28688923 34:0 35:0.21765856 36:0.19023851 37:0 38:0 39:0 40:0 41:0.15089519 42:0.25381294 43:0 44:0.55120873 45:0.16215061 46:0 47:0.18756841 48:0.14977393 49:0.23311478 50:0.36437804 51:0 52:0 53:0 54:0 55:0.13862365 56:0 57:0 58:0 59:0.30094194 60:0 61:0 62:0 63:0.011784295 64:0.70705765 65:0 66:0.70705765 67:0.9950372 68:0.099503718 69:0.77872491 70:0.62736553 71:1 #
2.8169014084507043078507357303231e-05 1:0 2:0.1787546 3:0.2006152 4:0.31616211 5:0.49234599 6:0 7:0 8:0 9:0 10:0 11:0 12:0.3027586 13:0.26903987 14:0.19111848 15:0.36894003 16:0.19309011 17:0 18:0 19:0.18950024 20:0.29823694 21:0 22:0 23:0 24:0.12206907 25:0 26:0 27:0 28:0 29:0.26778489 30:0 31:0.17071876 32:0.18209593 33:0.28688923 34:0 35:0.21765856 36:0.19023851 37:0 38:0 39:0 40:0 41:0.15089519 42:0.25381294 43:0 44:0.55120873 45:0.16215061 46:0 47:0.18756841 48:0.14977393 49:0.23311478 50:0.36437804 51:0 52:0 53:0 54:0 55:0.13862365 56:0 57:0 58:0 59:0.30094194 60:0 61:0 62:0 63:0.010713125 64:0.70706618 65:0 66:0.70706618 67:0.9950372 68:0.099503718 69:0.77204645 70:0.63556606 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0.16605812 3:0.18636602 4:0.29370594 5:0.45737591 6:0 7:0 8:0 9:0 10:0 11:0 12:0.28125444 13:0.24993066 14:0.17754382 15:0.45698023 16:0.17937542 17:0 18:0.38907573 19:0 20:0.27705395 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0.17071876 32:0.18209593 33:0.28688923 34:0 35:0.21765856 36:0.19023851 37:0 38:0 39:0 40:0 41:0.15089519 42:0.25381294 43:0 44:0.55120873 45:0.16215061 46:0 47:0.18756841 48:0.14977393 49:0.23311478 50:0.36437804 51:0 52:0 53:0 54:0 55:0.13862365 56:0 57:0 58:0 59:0.30094194 60:0 61:0 62:0 63:0.011638928 64:0.64014101 65:0 66:0.76816922 67:0.9950372 68:0.099503718 69:0.77874595 70:0.62733942 71:1 #
2.8169014084507043078507357303231e-05 1:0 2:0.20071532 3:0.22526157 4:0.35500389 5:0.27641633 6:0.27467722 7:0 8:0 9:0 10:0 11:0 12:0.16997686 13:0.30209249 14:0 15:0.41426578 16:0.216812 17:0 18:0.23513892 19:0 20:0.33487654 21:0.21098866 22:0.2481488 23:0 24:0.13706574 25:0 26:0 27:0 28:0 29:0 30:0 31:0.17071876 32:0.18209593 33:0.28688923 34:0 35:0.21765856 36:0.19023851 37:0 38:0 39:0 40:0 41:0.15089519 42:0.25381294 43:0 44:0.55120873 45:0.16215061 46:0 47:0.18756841 48:0.14977393 49:0.23311478 50:0.36437804 51:0 52:0 53:0 54:0 55:0.13862365 56:0 57:0 58:0 59:0.30094194 60:0 61:0 62:0 63:0.012985918 64:0.99991566 65:0 66:0 67:0.9950372 68:0.099503718 69:0.7578004 70:0.65248638 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0.1787546 3:0.2006152 4:0.31616211 5:0.49234599 6:0 7:0 8:0 9:0 10:0 11:0 12:0.3027586 13:0.26903987 14:0.19111848 15:0.36894003 16:0.19309011 17:0 18:0 19:0.18950024 20:0.29823694 21:0 22:0 23:0 24:0.12206907 25:0 26:0 27:0 28:0 29:0.26778489 30:0 31:0.17071876 32:0.18209593 33:0.28688923 34:0 35:0.21765856 36:0.19023851 37:0 38:0 39:0 40:0 41:0.15089519 42:0.25381294 43:0 44:0.55120873 45:0.16215061 46:0 47:0.18756841 48:0.14977393 49:0.23311478 50:0.36437804 51:0 52:0 53:0 54:0 55:0.13862365 56:0 57:0 58:0 59:0.30094194 60:0 61:0 62:0 63:0.010639502 64:0.70220715 65:0.11703452 66:0.70220715 67:0.9950372 68:0.099503718 69:0.77215195 70:0.63543791 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0 3:0 4:0.24560264 5:0.38246667 6:0 7:0 8:0 9:0 10:0 11:0 12:0.23519047 13:0 14:0 15:0.19106789 16:0 17:0 18:0 19:0 20:0.46335584 21:0 22:0 23:0 24:0.37930521 25:0 26:0 27:0 28:0 29:0.416044 30:0.41220555 31:0.17071876 32:0.18209593 33:0.28688923 34:0 35:0.21765856 36:0.19023851 37:0 38:0 39:0 40:0 41:0.15089519 42:0.25381294 43:0 44:0.55120873 45:0.16215061 46:0 47:0.18756841 48:0.14977393 49:0.23311478 50:0.36437804 51:0 52:0 53:0 54:0 55:0.13862365 56:0 57:0 58:0 59:0.30094194 60:0 61:0 62:0 63:0.031158848 64:0.87244773 65:0.21811193 66:0.43622386 67:0.9950372 68:0.099503718 69:0.60335892 70:0.79746979 71:1 #
2.8169014084507043078507357303231e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0.28524372 16:0 17:0 18:0 19:0 20:0 21:0.43583027 22:0.51259035 23:0 24:0.28313082 25:0 26:0 27:0 28:0 29:0.62110871 30:0 31:0.17071876 32:0.18209593 33:0.28688923 34:0 35:0.21765856 36:0.19023851 37:0 38:0 39:0 40:0 41:0.15089519 42:0.25381294 43:0 44:0.55120873 45:0.16215061 46:0 47:0.18756841 48:0.14977393 49:0.23311478 50:0.36437804 51:0 52:0 53:0 54:0 55:0.13862365 56:0 57:0 58:0 59:0.30094194 60:0 61:0 62:0 63:0.11111111 64:0.8888889 65:0.44444445 66:0 67:0.9950372 68:0.099503718 69:0.70710677 70:0.70710677 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0.19366537 3:0.21734945 4:0.34253469 5:0.5334149 6:0 7:0 8:0 9:0 10:0 11:0 12:0.32801315 13:0.29148176 14:0 15:0.26647672 16:0.20919667 17:0 18:0 19:0 20:0.32311431 21:0 22:0 23:0 24:0.13225143 25:0 26:0 27:0 28:0 29:0.29012209 30:0 31:0.17071876 32:0.18209593 33:0.28688923 34:0 35:0.21765856 36:0.19023851 37:0 38:0 39:0 40:0 41:0.15089519 42:0.25381294 43:0 44:0.55120873 45:0.16215061 46:0 47:0.18756841 48:0.14977393 49:0.23311478 50:0.36437804 51:0 52:0 53:0 54:0 55:0.13862365 56:0 57:0 58:0 59:0.30094194 60:0 61:0 62:0 63:0.011784295 64:0.70705765 65:0 66:0.70705765 67:0.9950372 68:0.099503718 69:0.77872491 70:0.62736553 71:1 #
2.8169014084507043078507357303231e-05 1:0 2:0.1787546 3:0.2006152 4:0.31616211 5:0.49234599 6:0 7:0 8:0 9:0 10:0 11:0 12:0.3027586 13:0.26903987 14:0.19111848 15:0.36894003 16:0.19309011 17:0 18:0 19:0.18950024 20:0.29823694 21:0 22:0 23:0 24:0.12206907 25:0 26:0 27:0 28:0 29:0.26778489 30:0 31:0.17071876 32:0.18209593 33:0.28688923 34:0 35:0.21765856 36:0.19023851 37:0 38:0 39:0 40:0 41:0.15089519 42:0.25381294 43:0 44:0.55120873 45:0.16215061 46:0 47:0.18756841 48:0.14977393 49:0.23311478 50:0.36437804 51:0 52:0 53:0 54:0 55:0.13862365 56:0 57:0 58:0 59:0.30094194 60:0 61:0 62:0 63:0.010713125 64:0.70706618 65:0 66:0.70706618 67:0.9950372 68:0.099503718 69:0.77204645 70:0.63556606 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0.16605812 3:0.18636602 4:0.29370594 5:0.45737591 6:0 7:0 8:0 9:0 10:0 11:0 12:0.28125444 13:0.24993066 14:0.17754382 15:0.45698023 16:0.17937542 17:0 18:0.38907573 19:0 20:0.27705395 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0.17071876 32:0.18209593 33:0.28688923 34:0 35:0.21765856 36:0.19023851 37:0 38:0 39:0 40:0 41:0.15089519 42:0.25381294 43:0 44:0.55120873 45:0.16215061 46:0 47:0.18756841 48:0.14977393 49:0.23311478 50:0.36437804 51:0 52:0 53:0 54:0 55:0.13862365 56:0 57:0 58:0 59:0.30094194 60:0 61:0 62:0 63:0.011638928 64:0.64014101 65:0 66:0.76816922 67:0.9950372 68:0.099503718 69:0.77874595 70:0.62733942 71:1 #
7.0422535211267607696268393258077e-06 1:0 2:0.086269625 3:0.09681987 4:0.2288768 5:0.23761348 6:0 7:0 8:0.088729613 9:0 10:0 11:0.15142457 12:0.29223159 13:0 14:0.27670982 15:0.41546386 16:0 17:0.16839921 18:0.20213053 19:0.18291126 20:0 21:0.18137044 22:0.2133141 23:0 24:0.41238639 25:0 26:0.24866681 27:0 28:0.11707763 29:0.12923697 30:0.25608924 31:0.068855613 32:0.073444344 33:0.23142077 34:0.130126 35:0.26336321 36:0 37:0 38:0 39:0.18415397 40:0.09884271 41:0.3651613 42:0 43:0.28837666 44:0.33347666 45:0 46:0.10759048 47:0 48:0.24163193 49:0 50:0 51:0 52:0.11265667 53:0.1379097 54:0 55:0.5031969 56:0 57:0.16199252 58:0.21773645 59:0.12137824 60:0.18804331 61:0 62:0 63:0.002292529 64:0.86657596 65:0.061898284 66:0.49518627 67:0 68:1 69:0.73521322 70:0.67783594 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0 3:0 4:0.24133591 5:0.37582228 6:0 7:0 8:0 9:0 10:0 11:0 12:0.46220925 13:0 14:0.29177278 15:0.56324571 16:0 17:0 18:0.31970054 19:0 20:0 21:0.28686526 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0.068855613 32:0.073444344 33:0.23142077 34:0.130126 35:0.26336321 36:0 37:0 38:0 39:0.18415397 40:0.09884271 41:0.3651613 42:0 43:0.28837666 44:0.33347666 45:0 46:0.10759048 47:0 48:0.24163193 49:0 50:0 51:0 52:0.11265667 53:0.1379097 54:0 55:0.5031969 56:0 57:0.16199252 58:0.21773645 59:0.12137824 60:0.18804331 61:0 62:0 63:0.031234752 64:0.99951208 65:0 66:0 67:0 68:1 69:0.6669628 70:0.74509102 71:1 #
7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0.25194055 5:0.39233643 6:0 7:0 8:0.14650625 9:0 10:0 11:0 12:0.36188951 13:0 14:0.30459368 15:0.29399776 16:0 17:0 18:0.1668743 19:0 20:0 21:0.29947051 22:0.35221443 23:0 24:0.29182005 25:0 26:0.2052936 27:0 28:0.1933132 29:0 30:0.21142137 31:0.068855613 32:0.073444344 33:0.23142077 34:0.130126 35:0.26336321 36:0 37:0 38:0 39:0.18415397 40:0.09884271 41:0.3651613 42:0 43:0.28837666 44:0.33347666 45:0 46:0.10759048 47:0 48:0.24163193 49:0 50:0 51:0 52:0.11265667 53:0.1379097 54:0 55:0.5031969 56:0 57:0.16199252 58:0.21773645 59:0.12137824 60:0.18804331 61:0 62:0 63:0.0073619024 64:0.99385679 65:0.11042853 66:0 67:0 68:1 69:0.6772486 70:0.73575425 71:1 #
7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0.29501557 9:0 10:0.48786286 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0.30151775 22:0.35462222 23:0 24:0.39175329 25:0 26:0 27:0.55210066 28:0 29:0 30:0 31:0.068855613 32:0.073444344 33:0.23142077 34:0.130126 35:0.26336321 36:0 37:0 38:0 39:0.18415397 40:0.09884271 41:0.3651613 42:0 43:0.28837666 44:0.33347666 45:0 46:0.10759048 47:0 48:0.24163193 49:0 50:0 51:0 52:0.11265667 53:0.1379097 54:0 55:0.5031969 56:0 57:0.16199252 58:0.21773645 59:0.12137824 60:0.18804331 61:0 62:0.31559721 63:0.063119441 64:0.94679159 65:0 66:0 67:0 68:1 69:0.60853916 70:0.79352385 71:1 #
7.0422535211267607696268393258077e-06 1:0 2:0.086269625 3:0.09681987 4:0.2288768 5:0.23761348 6:0 7:0 8:0.088729613 9:0 10:0 11:0.15142457 12:0.29223159 13:0 14:0.27670982 15:0.41546386 16:0 17:0.16839921 18:0.20213053 19:0.18291126 20:0 21:0.18137044 22:0.2133141 23:0 24:0.41238639 25:0 26:0.24866681 27:0 28:0.11707763 29:0.12923697 30:0.25608924 31:0.068855613 32:0.073444344 33:0.23142077 34:0.130126 35:0.26336321 36:0 37:0 38:0 39:0.18415397 40:0.09884271 41:0.3651613 42:0 43:0.28837666 44:0.33347666 45:0 46:0.10759048 47:0 48:0.24163193 49:0 50:0 51:0 52:0.11265667 53:0.1379097 54:0 55:0.5031969 56:0 57:0.16199252 58:0.21773645 59:0.12137824 60:0.18804331 61:0 62:0 63:0.002292529 64:0.86657596 65:0.061898284 66:0.49518627 67:0 68:1 69:0.73521322 70:0.67783594 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0 3:0 4:0.24133591 5:0.37582228 6:0 7:0 8:0 9:0 10:0 11:0 12:0.46220925 13:0 14:0.29177278 15:0.56324571 16:0 17:0 18:0.31970054 19:0 20:0 21:0.28686526 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0.068855613 32:0.073444344 33:0.23142077 34:0.130126 35:0.26336321 36:0 37:0 38:0 39:0.18415397 40:0.09884271 41:0.3651613 42:0 43:0.28837666 44:0.33347666 45:0 46:0.10759048 47:0 48:0.24163193 49:0 50:0 51:0 52:0.11265667 53:0.1379097 54:0 55:0.5031969 56:0 57:0.16199252 58:0.21773645 59:0.12137824 60:0.18804331 61:0 62:0 63:0.031234752 64:0.99951208 65:0 66:0 67:0 68:1 69:0.6669628 70:0.74509102 71:1 #
7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0.25194055 5:0.39233643 6:0 7:0 8:0.14650625 9:0 10:0 11:0 12:0.36188951 13:0 14:0.30459368 15:0.29399776 16:0 17:0 18:0.1668743 19:0 20:0 21:0.29947051 22:0.35221443 23:0 24:0.29182005 25:0 26:0.2052936 27:0 28:0.1933132 29:0 30:0.21142137 31:0.068855613 32:0.073444344 33:0.23142077 34:0.130126 35:0.26336321 36:0 37:0 38:0 39:0.18415397 40:0.09884271 41:0.3651613 42:0 43:0.28837666 44:0.33347666 45:0 46:0.10759048 47:0 48:0.24163193 49:0 50:0 51:0 52:0.11265667 53:0.1379097 54:0 55:0.5031969 56:0 57:0.16199252 58:0.21773645 59:0.12137824 60:0.18804331 61:0 62:0 63:0.0073619024 64:0.99385679 65:0.11042853 66:0 67:0 68:1 69:0.6772486 70:0.73575425 71:1 #
7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0.29501557 9:0 10:0.48786286 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0.30151775 22:0.35462222 23:0 24:0.39175329 25:0 26:0 27:0.55210066 28:0 29:0 30:0 31:0.068855613 32:0.073444344 33:0.23142077 34:0.130126 35:0.26336321 36:0 37:0 38:0 39:0.18415397 40:0.09884271 41:0.3651613 42:0 43:0.28837666 44:0.33347666 45:0 46:0.10759048 47:0 48:0.24163193 49:0 50:0 51:0 52:0.11265667 53:0.1379097 54:0 55:0.5031969 56:0 57:0.16199252 58:0.21773645 59:0.12137824 60:0.18804331 61:0 62:0.31559721 63:0.063119441 64:0.94679159 65:0 66:0 67:0 68:1 69:0.60853916 70:0.79352385 71:1 #
1.4084507042253521539253678651615e-05 1:0 2:0.32209602 3:0 4:0.42726687 5:0 6:0.22039284 7:0.30998403 8:0 9:0 10:0 11:0.28267914 12:0.13638438 13:0 14:0.17218718 15:0.33239457 16:0.17396352 17:0 18:0 19:0.17072923 20:0 21:0.16929103 22:0.19910723 23:0 24:0.21995495 25:0.30998403 26:0 27:0 28:0 29:0.24125938 30:0 31:0.25721094 32:0.27435219 33:0.3241781 34:0 35:0 36:0.14331004 37:0 38:0 39:0.17197733 40:0 41:0.11367203 42:0 43:0.1346543 44:0.62285298 45:0.24430186 46:0 47:0.14129862 48:0.22565472 49:0 50:0 51:0 52:0 53:0 54:0 55:0.20885533 56:0.24245545 57:0 58:0 59:0.22670491 60:0 61:0 62:0 63:0.0093786186 64:0.91910458 65:0 66:0.39390197 67:0 68:1 69:0.75243074 70:0.65867138 71:1 #
1.4084507042253521539253678651615e-05 1:0 2:0.2516413 3:0 4:0.22253819 5:0 6:0 7:0.48435739 8:0 9:0 10:0 11:0 12:0.21310382 13:0 14:0.26904652 15:0.17312478 16:0.27182209 17:0 18:0 19:0 20:0 21:0.26452124 22:0.31110975 23:0 24:0.1718424 25:0.48435739 26:0 27:0 28:0 29:0 30:0 31:0.25721094 32:0.27435219 33:0.3241781 34:0 35:0 36:0.14331004 37:0 38:0 39:0.17197733 40:0 41:0.11367203 42:0 43:0.1346543 44:0.62285298 45:0.24430186 46:0 47:0.14129862 48:0.22565472 49:0 50:0 51:0 52:0 53:0 54:0 55:0.20885533 56:0.24245545 57:0 58:0 59:0.22670491 60:0 61:0 62:0 63:0.028559774 64:0.79967368 65:0 66:0.59975523 67:0 68:1 69:0.68030363 70:0.73293042 71:1 #
